"0","#| label: Mixed Effect Model prep"
"0","#| echo: false"
"0",""
"0","data.lme <- data.filtered %>%"
"0","  select(response, subject_id, left_upvote, right_upvote, left_blur, right_blur, left_img, right_img) %>%"
"0","  mutate(delta_upvote = left_upvote-right_upvote,"
"0","         delta_upvote = factor(delta_upvote),"
"0","         delta_blur = left_blur-right_blur,"
"0","         delta_blur = factor(delta_blur),"
"0","         response = dummy(response),"
"0","         subject_id = factor(subject_id),"
"0","         left_upvote = factor(left_upvote),"
"0","         right_upvote = factor(right_upvote),"
"0","         left_blur = factor(left_blur),"
"0","         right_blur = factor(right_blur),"
"0","         left_img = factor(left_img),"
"0","         right_img = factor(right_img))"
"0",""
"0","lme_result = glmer(response ~"
"0","                      left_upvote +"
"0","                      right_upvote +"
"0","                      left_blur +"
"0","                      right_blur +"
"0","                      (1 | subject_id),"
"0","                    family = binomial,"
"0","                    data = data.lme,"
"0","                    nAGQ=0,"
"0","                    control=glmerControl(optimizer = ""nloptwrap"")"
"0","                    )"
"0","print(lme_result)"
"1","Generalized linear mixed model fit by maximum likelihood (Adaptive Gauss-Hermite Quadrature, nAGQ = 0) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","response ~ left_upvote + right_upvote + left_blur + right_blur + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","data.lme"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 2727.864 "
"1"," 3721.501 "
"1","-1185.932 "
"1"," 2371.864 "
"1","     1785 "
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.2941  "
"1","
"
"1","Number of obs: 1963, groups: "
"1"," "
"1","subject_id, 95"
"1","
"
"1","Fixed Effects:
"
"1","     (Intercept)  "
"1","   left_upvote46  "
"1","   left_upvote64  "
"1","   left_upvote70  "
"1","   left_upvote99  "
"1","  left_upvote105  "
"1","  left_upvote114  "
"1","  left_upvote124  "
"1","
"
"1","        -0.13609  "
"1","         0.73747  "
"1","        -0.49001  "
"1","        -0.37084  "
"1","         0.36906  "
"1","         0.20064  "
"1","        -0.29631  "
"1","        -0.14864  "
"1","
"
"1","  left_upvote134  "
"1","  left_upvote171  "
"1","  left_upvote206  "
"1","  left_upvote241  "
"1","  left_upvote265  "
"1","  left_upvote280  "
"1","  left_upvote312  "
"1","  left_upvote355  "
"1","
"
"1","         0.15741  "
"1","        -0.06764  "
"1","        -0.06957  "
"1","         0.42684  "
"1","         0.08923  "
"1","         0.05030  "
"1","         0.53350  "
"1","        -0.19589  "
"1","
"
"1","  left_upvote384  "
"1","  left_upvote394  "
"1","  left_upvote499  "
"1","  left_upvote510  "
"1","  left_upvote558  "
"1","  left_upvote600  "
"1","  left_upvote656  "
"1","  left_upvote682  "
"1","
"
"1","        -0.31398  "
"1","        -0.28468  "
"1","        -0.77997  "
"1","        -0.27642  "
"1","        -0.04633  "
"1","        -0.43911  "
"1","        -0.67108  "
"1","        -0.23919  "
"1","
"
"1","  left_upvote686  "
"1","  left_upvote743  "
"1","  left_upvote763  "
"1","  left_upvote836  "
"1","  left_upvote845  "
"1","  left_upvote875  "
"1","  left_upvote976  "
"1"," left_upvote1006  "
"1","
"
"1","        -0.73334  "
"1","        -1.06037  "
"1","        -0.85061  "
"1","        -1.27992  "
"1","        -0.33245  "
"1","        -0.68582  "
"1","        -0.88408  "
"1","        -0.92912  "
"1","
"
"1"," left_upvote1072  "
"1"," left_upvote1302  "
"1"," left_upvote1416  "
"1"," left_upvote1617  "
"1"," left_upvote1676  "
"1"," left_upvote1756  "
"1"," left_upvote1809  "
"1"," left_upvote2059  "
"1","
"
"1","        -1.28972  "
"1","        -0.95630  "
"1","        -1.34480  "
"1","        -0.40014  "
"1","        -0.94444  "
"1","        -0.85086  "
"1","        -0.53473  "
"1","        -2.16375  "
"1","
"
"1"," left_upvote3043  "
"1"," left_upvote3817  "
"1","  right_upvote46  "
"1","  right_upvote64  "
"1","  right_upvote70  "
"1","  right_upvote99  "
"1"," right_upvote105  "
"1"," right_upvote114  "
"1","
"
"1","        -1.34659  "
"1","        -1.18541  "
"1","        -0.33353  "
"1","        -0.47475  "
"1","         0.07832  "
"1","        -0.08930  "
"1","         0.16668  "
"1","         0.47584  "
"1","
"
"1"," right_upvote124  "
"1"," right_upvote134  "
"1"," right_upvote171  "
"1"," right_upvote206  "
"1"," right_upvote241  "
"1"," right_upvote265  "
"1"," right_upvote280  "
"1"," right_upvote312  "
"1","
"
"1","        -0.40741  "
"1","         0.36107  "
"1","        -0.10104  "
"1","         0.57557  "
"1","         0.37186  "
"1","        -0.10680  "
"1","        -0.14593  "
"1","        -0.47177  "
"1","
"
"1"," right_upvote355  "
"1"," right_upvote384  "
"1"," right_upvote394  "
"1"," right_upvote499  "
"1"," right_upvote510  "
"1"," right_upvote558  "
"1"," right_upvote600  "
"1"," right_upvote656  "
"1","
"
"1","         0.92738  "
"1","         0.16719  "
"1","        -0.10305  "
"1","         0.97449  "
"1","         0.89880  "
"1","         0.12962  "
"1","         0.35714  "
"1","         0.23454  "
"1","
"
"1"," right_upvote682  "
"1"," right_upvote686  "
"1"," right_upvote743  "
"1"," right_upvote763  "
"1"," right_upvote836  "
"1"," right_upvote845  "
"1"," right_upvote875  "
"1"," right_upvote976  "
"1","
"
"1","         0.63815  "
"1","         0.95436  "
"1","        -0.37262  "
"1","         1.35250  "
"1","         0.76990  "
"1","         0.47806  "
"1","         1.01949  "
"1","         0.94084  "
"1","
"
"1","right_upvote1006  "
"1","right_upvote1072  "
"1","right_upvote1302  "
"1","right_upvote1416  "
"1","right_upvote1617  "
"1","right_upvote1676  "
"1","right_upvote1756  "
"1","right_upvote1809  "
"1","
"
"1","         0.42138  "
"1","         0.63265  "
"1","         0.40295  "
"1","         0.89833  "
"1","         0.84639  "
"1","         1.27026  "
"1","         1.11960  "
"1","         0.23372  "
"1","
"
"1","right_upvote2059  "
"1","right_upvote3043  "
"1","right_upvote3817  "
"1","      left_blur4  "
"1","      left_blur5  "
"1","      left_blur6  "
"1","      left_blur7  "
"1","      left_blur8  "
"1","
"
"1","         0.92019  "
"1","         1.37806  "
"1","         0.78466  "
"1","        -0.17085  "
"1","         0.08694  "
"1","        -0.40191  "
"1","        -0.33382  "
"1","        -0.52666  "
"1","
"
"1","      left_blur9  "
"1","     left_blur10  "
"1","     left_blur11  "
"1","     left_blur12  "
"1","     left_blur13  "
"1","     left_blur14  "
"1","     left_blur15  "
"1","     left_blur16  "
"1","
"
"1","        -0.40752  "
"1","        -1.06036  "
"1","        -0.65577  "
"1","        -0.02867  "
"1","        -0.12058  "
"1","        -0.68317  "
"1","        -0.40523  "
"1","        -1.44001  "
"1","
"
"1","     left_blur17  "
"1","     left_blur18  "
"1","     left_blur19  "
"1","     left_blur20  "
"1","     left_blur21  "
"1","     left_blur22  "
"1","     left_blur23  "
"1","     left_blur24  "
"1","
"
"1","        -0.90512  "
"1","        -0.98231  "
"1","        -1.11900  "
"1","        -0.91674  "
"1","        -0.26270  "
"1","        -0.43440  "
"1","        -1.08163  "
"1","        -1.06896  "
"1","
"
"1","     left_blur25  "
"1","     left_blur26  "
"1","     left_blur27  "
"1","     left_blur28  "
"1","     left_blur29  "
"1","     left_blur30  "
"1","     left_blur31  "
"1","     left_blur32  "
"1","
"
"1","        -0.75809  "
"1","        -0.65015  "
"1","        -0.24791  "
"1","        -0.96600  "
"1","        -0.10452  "
"1","        -1.43050  "
"1","        -0.34466  "
"1","        -0.68754  "
"1","
"
"1","     left_blur33  "
"1","     left_blur34  "
"1","     left_blur35  "
"1","     left_blur36  "
"1","     left_blur37  "
"1","     left_blur38  "
"1","     left_blur39  "
"1","     left_blur40  "
"1","
"
"1","        -0.66120  "
"1","        -0.87322  "
"1","        -0.92964  "
"1","         0.01662  "
"1","         0.12167  "
"1","        -0.20930  "
"1","        -0.85296  "
"1","        -0.98393  "
"1","
"
"1","     left_blur41  "
"1","     left_blur42  "
"1","     left_blur43  "
"1","     left_blur44  "
"1","     left_blur45  "
"1","     left_blur46  "
"1","     left_blur47  "
"1","     left_blur48  "
"1","
"
"1","        -1.01046  "
"1","        -0.74183  "
"1","        -0.93940  "
"1","        -0.25995  "
"1","        -0.77313  "
"1","        -0.53504  "
"1","        -0.30168  "
"1","        -0.45966  "
"1","
"
"1","     left_blur49  "
"1","     left_blur50  "
"1","     right_blur4  "
"1","     right_blur5  "
"1","     right_blur6  "
"1","     right_blur7  "
"1","     right_blur8  "
"1","     right_blur9  "
"1","
"
"1","       -14.32903  "
"1","       -16.64053  "
"1","        -0.07704  "
"1","         0.20326  "
"1","         0.81938  "
"1","         1.27777  "
"1","         1.12024  "
"1","         0.51020  "
"1","
"
"1","    right_blur10  "
"1","    right_blur11  "
"1","    right_blur12  "
"1","    right_blur13  "
"1","    right_blur14  "
"1","    right_blur15  "
"1","    right_blur16  "
"1","    right_blur17  "
"1","
"
"1","         0.60503  "
"1","         0.47444  "
"1","         0.34363  "
"1","         0.82686  "
"1","         1.16851  "
"1","         0.52921  "
"1","         0.98618  "
"1","         0.71688  "
"1","
"
"1","    right_blur18  "
"1","    right_blur19  "
"1","    right_blur20  "
"1","    right_blur21  "
"1","    right_blur22  "
"1","    right_blur23  "
"1","    right_blur24  "
"1","    right_blur25  "
"1","
"
"1","         0.96415  "
"1","         0.96002  "
"1","         0.91301  "
"1","         0.83989  "
"1","         1.10696  "
"1","         1.49892  "
"1","         0.87254  "
"1","         1.27888  "
"1","
"
"1","    right_blur26  "
"1","    right_blur27  "
"1","    right_blur28  "
"1","    right_blur29  "
"1","    right_blur30  "
"1","    right_blur31  "
"1","    right_blur32  "
"1","    right_blur33  "
"1","
"
"1","         0.90818  "
"1","         0.69691  "
"1","         1.19696  "
"1","         0.79396  "
"1","         0.68891  "
"1","         0.44476  "
"1","         0.97688  "
"1","         0.37576  "
"1","
"
"1","    right_blur34  "
"1","    right_blur35  "
"1","    right_blur36  "
"1","    right_blur37  "
"1","    right_blur38  "
"1","    right_blur39  "
"1","    right_blur40  "
"1","    right_blur41  "
"1","
"
"1","         0.76008  "
"1","         1.89289  "
"1","         1.57735  "
"1","         1.03861  "
"1","         1.57094  "
"1","         0.37061  "
"1","         1.18165  "
"1","        -0.05505  "
"1","
"
"1","    right_blur42  "
"1","    right_blur43  "
"1","    right_blur44  "
"1","    right_blur45  "
"1","    right_blur46  "
"1","    right_blur47  "
"1","    right_blur48  "
"1","    right_blur49  "
"1","
"
"1","         1.16647  "
"1","         0.85946  "
"1","         1.59911  "
"1","         1.42772  "
"1","         1.04270  "
"1","         0.09670  "
"1","         0.60121  "
"1","         1.59832  "
"1","
"
"1","    right_blur50  "
"1","
"
"1","       -12.26876  "
"1","
"
"0","anova(lme_result)"
"1","Analysis of Variance Table"
"1","
"
"1","            "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
left_upvote "
"1","   41"
"1"," 86.754"
"1","  2.1159"
"1","  2.1159"
"1","
right_upvote"
"1","   41"
"1"," 72.525"
"1","  1.7689"
"1","  1.7689"
"1","
left_blur   "
"1","   47"
"1"," 51.630"
"1","  1.0985"
"1","  1.0985"
"1","
right_blur  "
"1","   47"
"1"," 54.978"
"1","  1.1698"
"1","  1.1698"
"1","
"
"0","plot(lme_result)"
